-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\ac3f32a5f8280809f72dae2ed2380c3f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\jason\.gradle\caches\8.13\transforms\ef0f0763babc4e1f5392b04d17c54b0f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\jason\.gradle\caches\8.13\transforms\ef0f0763babc4e1f5392b04d17c54b0f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\138b7bca1724493cfaa070816dcfc80a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\138b7bca1724493cfaa070816dcfc80a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\af4ce2d9a1760b780ab7fdfd64f29889\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\af4ce2d9a1760b780ab7fdfd64f29889\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jason\.gradle\caches\8.13\transforms\ebebbd12894e36cef369390d7e683672\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jason\.gradle\caches\8.13\transforms\ebebbd12894e36cef369390d7e683672\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\b2b1ff1561c399d06c4872f57ec1afbe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\b2b1ff1561c399d06c4872f57ec1afbe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\b17f1d267c53395cb909f91774de1968\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\b17f1d267c53395cb909f91774de1968\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jason\.gradle\caches\8.13\transforms\7216021b7f65421f928198925ce26a6a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jason\.gradle\caches\8.13\transforms\7216021b7f65421f928198925ce26a6a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jason\.gradle\caches\8.13\transforms\bfd870aafa445cb2c98d13c4216611e2\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jason\.gradle\caches\8.13\transforms\bfd870aafa445cb2c98d13c4216611e2\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\jason\.gradle\caches\8.13\transforms\fedbbe1eea3851ed162603f4a66cf69c\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\jason\.gradle\caches\8.13\transforms\fedbbe1eea3851ed162603f4a66cf69c\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
=======
INJECTED from C:\Users\jason\StudioProjects\HeartForge\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jason\StudioProjects\HeartForge\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jason\StudioProjects\HeartForge\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:9.2.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\1d97a07f50b3d501cce99c1b0dab36f7\transformed\jetified-viewbinding-9.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.2.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\1d97a07f50b3d501cce99c1b0dab36f7\transformed\jetified-viewbinding-9.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\64c4bbf75cafb96516b1d8849c372da0\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\64c4bbf75cafb96516b1d8849c372da0\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\4f077857eabad49df9a77fea837ea844\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\4f077857eabad49df9a77fea837ea844\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\jason\.gradle\caches\9.5.0\transforms\7bbc4ff9c77d8a877c8308a98e70d576\transformed\jetified-hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\jason\.gradle\caches\9.5.0\transforms\7bbc4ff9c77d8a877c8308a98e70d576\transformed\jetified-hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\1eeba7c3213575ca4311fbf8db808d0e\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\1eeba7c3213575ca4311fbf8db808d0e\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\c812863c7dfcdb83212cbd0c043e4f2d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\c812863c7dfcdb83212cbd0c043e4f2d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\43ed9aa27d4348da5ca39558f6ea05e4\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\43ed9aa27d4348da5ca39558f6ea05e4\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\21e89f4e432230133045a99894cb77bb\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\21e89f4e432230133045a99894cb77bb\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\5987aff7704de3f174b4d6ff36374594\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\5987aff7704de3f174b4d6ff36374594\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\b2a2e6c7eacf7e79bb9474b58d06b28c\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\b2a2e6c7eacf7e79bb9474b58d06b28c\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\bbc4e72b548c79e1e96f6a14ebc2703c\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\bbc4e72b548c79e1e96f6a14ebc2703c\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\4c7d9731bad77d1ed80fe7ad964e13f2\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\4c7d9731bad77d1ed80fe7ad964e13f2\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\c255515057d78c4d3a7df49c116975ed\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\c255515057d78c4d3a7df49c116975ed\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\ae964b0985e4f8720e79bd518f997eaf\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\ae964b0985e4f8720e79bd518f997eaf\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\fd43a6327f794be852de87d89d6a4a62\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\fd43a6327f794be852de87d89d6a4a62\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\afd0d3cd6ece8a900ef1191169fa5aa4\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\afd0d3cd6ece8a900ef1191169fa5aa4\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\86c470193760d21f9a10821678580353\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\86c470193760d21f9a10821678580353\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\b91da34063a99a3bf05d098168c8beb7\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\b91da34063a99a3bf05d098168c8beb7\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\5c8a9b3ef95cddc0a2ec607447ceddb8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\5c8a9b3ef95cddc0a2ec607447ceddb8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\68b6b9e5b23590bc49e506fd62942215\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\68b6b9e5b23590bc49e506fd62942215\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\bb4a6028c0913f77c990462c9719db81\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\bb4a6028c0913f77c990462c9719db81\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\46379aeadeeab5d3b8cad291fdf1592f\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\46379aeadeeab5d3b8cad291fdf1592f\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\0ee9402e38245fc4a95bc84343e3dfc8\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\0ee9402e38245fc4a95bc84343e3dfc8\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\a9acfbf7e2bb0139d57e6f05f27d6b85\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\a9acfbf7e2bb0139d57e6f05f27d6b85\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\7697f3205139634b780d91b2b5eabded\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\7697f3205139634b780d91b2b5eabded\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\5aafa1f64c4ec672e230fc2cb7171533\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\5aafa1f64c4ec672e230fc2cb7171533\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\8fc4c1b6d77607206955cf32254d5765\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\8fc4c1b6d77607206955cf32254d5765\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\cc297bfb668fd8681e7304332a51f76e\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\cc297bfb668fd8681e7304332a51f76e\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\23556342a5804969f65d01018944817a\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\23556342a5804969f65d01018944817a\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\b5fc4fad6463fbd1b84362e441272038\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\b5fc4fad6463fbd1b84362e441272038\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\f8f45f5ce6831b08e378b7d7d1103872\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\f8f45f5ce6831b08e378b7d7d1103872\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\792c2d566b5da76c3550ffc4218c10d3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\792c2d566b5da76c3550ffc4218c10d3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\8f9be2fae9e3b75948e12a8a51967701\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\8f9be2fae9e3b75948e12a8a51967701\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\557aacbcd54bd17f4dcce148496827b8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\557aacbcd54bd17f4dcce148496827b8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\255a2ac37c5ad33b83d0a1833223cc4b\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\255a2ac37c5ad33b83d0a1833223cc4b\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\2d9e9901bb4a471c812390b400b974ef\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\2d9e9901bb4a471c812390b400b974ef\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\f42e0d083a9091623d36492a895244fc\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\f42e0d083a9091623d36492a895244fc\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\ec02c8fcc321fe18193345709e1b5b5d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\ec02c8fcc321fe18193345709e1b5b5d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\3a8db052a0a00ebfc4da2bd628234419\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\3a8db052a0a00ebfc4da2bd628234419\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\3ff7c162118431986aec661c94df8e8d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\3ff7c162118431986aec661c94df8e8d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\3a6a7d8fb9e9614ad8f87167be73bdce\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\3a6a7d8fb9e9614ad8f87167be73bdce\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\ed784178aa8cbaf25fa65b3d9ee2cf4c\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\ed784178aa8cbaf25fa65b3d9ee2cf4c\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\22ef7240c89d6dbb797ddd64bbd1bfe6\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\22ef7240c89d6dbb797ddd64bbd1bfe6\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\9ebce10bbcc4d13a85d4450192f81954\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\9ebce10bbcc4d13a85d4450192f81954\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\6745afdc84d472e848e339393f82486c\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\6745afdc84d472e848e339393f82486c\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\fc5ed24fc777ce52d493692190e979c9\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\fc5ed24fc777ce52d493692190e979c9\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\40da70f590cd55bfdb42d899f597c2ed\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
